"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","RDataPath","Tags"
"omniager_abec_coef","Aging omic biomarker predictor coefficients for omniager_abec_coef","3.22",NA,"CSV","https://doi.org/10.1186/s12864-020-07168-8","2020","Homo sapiens","9606",TRUE,"Lee Y et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_abec_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_anage_data","Aging omic biomarker predictor coefficients for omniager_anage_data","3.22",NA,"RDS","https://zenodo.org/records/7574747","2023","Mammalia",NA,TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_anage_data.rds","OmniAgeR:CrossSpecies:AnimalModels"
"omniager_bernabeu_cage_coef","Aging omic biomarker predictor coefficients for omniager_bernabeu_cage_coef","3.22",NA,"CSV","https://github.com/elenabernabeu/cage_bage/tree/main/cage_predictor)","2023","Homo sapiens","9606",TRUE,"Bernabeu E et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_bernabeu_cage_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_beta_c46","Aging omic biomarker predictor coefficients for omniager_beta_c46","3.22",NA,"RData","https://github.com/jsalignon/pasta","2025","Homo sapiens","9606",TRUE,"Salignon J et al.","Zhaozhen Du <[email]>","numeric","Rds","https://zenodo.org/records/18832408/files/","omniager_beta_c46.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_beta_pasta","Aging omic biomarker predictor coefficients for omniager_beta_pasta","3.22",NA,"RData","https://github.com/jsalignon/pasta","2025","Homo sapiens","9606",TRUE,"Salignon J et al.","Zhaozhen Du <[email]>","numeric","Rds","https://zenodo.org/records/18832408/files/","omniager_beta_pasta.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_bohlin_ga_coef","Aging omic biomarker predictor coefficients for omniager_bohlin_ga_coef","3.22",NA,"RDA","https://zenodo.org/badge/latestdoi/23951/JonBohlin/predictGA","2016","Homo sapiens","9606",TRUE,"Bohlin J et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_bohlin_ga_coef.rds","OmniAgeR:Methylation:GestationalAge:Biomarker"
"omniager_brain_celltype_specific_clocks_coef","Aging omic biomarker predictor coefficients for omniager_brain_celltype_specific_clocks_coef","3.22",NA,"CSV","https://doi.org/10.1002/advs.202506109","2025","Homo sapiens","9606",TRUE,"Muralidharan C et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_brain_celltype_specific_clocks_coef.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_brain_frohlich_control_example_15donors","Aging omic biomarker predictor coefficients for omniager_brain_frohlich_control_example_15donors","3.22",NA,"HDF5","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE254569","2024","Homo sapiens","9606",TRUE,"NCBI GEO","Zhaozhen Du <[email]>","Seurat","Rds","https://zenodo.org/records/18832408/files/","omniager_brain_frohlich_control_example_15donors.rds","OmniAgeR:Transcriptomics:SingleCell:ExampleData"
"omniager_cabec_coef","Aging omic biomarker predictor coefficients for omniager_cabec_coef","3.22",NA,"CSV","https://doi.org/10.1186/s12864-020-07168-8","2020","Homo sapiens","9606",TRUE,"Lee Y et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_cabec_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_causal_clocks_coef","Aging omic biomarker predictor coefficients for omniager_causal_clocks_coef","3.22",NA,"CSV","https://doi.org/10.1038/s43587-023-00557-0","2024","Homo sapiens","9606",TRUE,"Ying K et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_causal_clocks_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_centenarian_coef","Aging omic biomarker predictor coefficients for omniager_centenarian_coef","3.22",NA,"CSV","https://doi.org/10.1007/s11357-023-00731-7","2023","Homo sapiens","9606",TRUE,"Dec E et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_centenarian_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_chip_cpg","Aging omic biomarker predictor coefficients for omniager_chip_cpg","3.22",NA,"XLS/XLSX","https://doi.org/10.1038/s41467-025-59333-w","2025","Homo sapiens","9606",TRUE,"Kirmani S et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_chip_cpg.rds","OmniAgeR:Methylation:SurrogateBiomarker"
"omniager_coeff_smk_idx","Aging omic biomarker predictor coefficients for omniager_coeff_smk_idx","3.22",NA,"TXT","https://doi.org/10.1001/jamaoncol.2015.1053","2015","Homo sapiens","9606",TRUE,"Teschendorff AE et al.","Zhaozhen Du <[email]>","numeric","Rds","https://zenodo.org/records/18832408/files/","omniager_coeff_smk_idx.rds","OmniAgeR:Methylation:RiskModel:Biomarker"
"omniager_cortical_clock_coef","Aging omic biomarker predictor coefficients for omniager_cortical_clock_coef","3.22",NA,"TXT","https://github.com/gemmashireby/CorticalClock/tree/master/PredCorticalAge","2020","Homo sapiens","9606",TRUE,"Shireby GL et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_cortical_clock_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_crp_cpg","Aging omic biomarker predictor coefficients for omniager_crp_cpg","3.22",NA,"CSV","https://doi.org/10.6084/m9.figshare.19188674.v1","2022","Homo sapiens","9606",TRUE,"Wielscher M et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_crp_cpg.rds","OmniAgeR:Methylation:SurrogateBiomarker"
"omniager_cts_clocks_coef","Aging omic biomarker predictor coefficients for omniager_cts_clocks_coef","3.22",NA,"RData","https://github.com/HGT-UwU/CTSclocks","2024","Homo sapiens","9606",TRUE,"Tong H et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_cts_clocks_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_cts_example_data_liver","Aging omic biomarker predictor coefficients for omniager_cts_example_data_liver","3.22",NA,"RData","https://github.com/HGT-UwU/CTSclocks/tree/main","2024","Homo sapiens","9606",TRUE,"Tong H et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_cts_example_data_liver.rds","OmniAgeR:Epigenetics:ExampleData"
"omniager_cts_murphy_gse88890","Aging omic biomarker predictor coefficients for omniager_cts_murphy_gse88890","3.22",NA,"RData","https://github.com/HGT-UwU/CTSclocks/tree/main","2024","Homo sapiens","9606",TRUE,"Tong H et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_cts_murphy_gse88890.rds","OmniAgeR:Epigenetics:ExampleData"
"omniager_cts_pai_gse112179","Aging omic biomarker predictor coefficients for omniager_cts_pai_gse112179","3.22",NA,"RData","https://github.com/HGT-UwU/CTSclocks/tree/main","2024","Homo sapiens","9606",TRUE,"Tong H et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_cts_pai_gse112179.rds","OmniAgeR:Epigenetics:ExampleData"
"omniager_cvfit_c46","Aging omic biomarker predictor coefficients for omniager_cvfit_c46","3.22",NA,"RData","https://github.com/jsalignon/pasta","2025","Homo sapiens","9606",TRUE,"Salignon J et al.","Zhaozhen Du <[email]>","cv.glmnet","Rds","https://zenodo.org/records/18832408/files/","omniager_cvfit_c46.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_cvfit_pasta","Aging omic biomarker predictor coefficients for omniager_cvfit_pasta","3.22",NA,"RData","https://github.com/jsalignon/pasta","2025","Homo sapiens","9606",TRUE,"Salignon J et al.","Zhaozhen Du <[email]>","cv.glmnet","Rds","https://zenodo.org/records/18832408/files/","omniager_cvfit_pasta.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_cvfit_reg","Aging omic biomarker predictor coefficients for omniager_cvfit_reg","3.22",NA,"RData","https://github.com/jsalignon/pasta","2025","Homo sapiens","9606",TRUE,"Salignon J et al.","Zhaozhen Du <[email]>","cv.glmnet","Rds","https://zenodo.org/records/18832408/files/","omniager_cvfit_reg.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_dnam_ctf_model","Aging omic biomarker predictor coefficients for omniager_dnam_ctf_model","3.22",NA,"RDS","https://github.com/Duzhaozhen/OmniAge","2025","Homo sapiens","9606",TRUE,"Du Zhaozhen","Zhaozhen Du <[email]>","randomForest","Rds","https://zenodo.org/records/18832408/files/","omniager_dnam_ctf_model.rds","OmniAgeR:Epigenetics:ExampleData"
"omniager_dnamfitage_coef","Aging omic biomarker predictor coefficients for omniager_dnamfitage_coef","3.22",NA,"RDA","https://github.com/kristenmcgreevy/DNAmFitAge","2023","Homo sapiens","9606",TRUE,"McGreevy KM et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_dnamfitage_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_dnamtl_coef","Aging omic biomarker predictor coefficients for omniager_dnamtl_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.18632/aging.102173","2019","Homo sapiens","9606",TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_dnamtl_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_dunedinpace_model","Aging omic biomarker predictor coefficients for omniager_dunedinpace_model","3.22",NA,"RDA","https://github.com/danbelsky/DunedinPACE","2022","Homo sapiens","9606",TRUE,"Belsky DW et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_dunedinpace_model.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_eabec_coef","Aging omic biomarker predictor coefficients for omniager_eabec_coef","3.22",NA,"CSV","https://doi.org/10.1186/s12864-020-07168-8","2020","Homo sapiens","9606",TRUE,"Lee Y et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_eabec_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_ensembleage_coef","Aging omic biomarker predictor coefficients for omniager_ensembleage_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.1007/s11357-025-01808-1","2025","Mammalia",NA,TRUE,"Haghani A. et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_ensembleage_coef.rds","OmniAgeR:Methylation:AgingClock:CrossSpecies:Biomarker"
"omniager_epic_ga_coef","Aging omic biomarker predictor coefficients for omniager_epic_ga_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.1186/s13148-021-01055-z","2021","Homo sapiens","9606",TRUE,"Haftorn KL et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_epic_ga_coef.rds","OmniAgeR:Methylation:GestationalAge:Biomarker"
"omniager_epicmit_model","Aging omic biomarker predictor coefficients for omniager_epicmit_model","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2020","Homo sapiens","9606",TRUE,"Duran-Ferrer M et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_epicmit_model.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_episcores_coef","Aging omic biomarker predictor coefficients for omniager_episcores_coef","3.22",NA,"CSV","https://zenodo.org/records/7154750","2022","Homo sapiens","9606",TRUE,"Gadd DA et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_episcores_coef.rds","OmniAgeR:Methylation:SurrogateBiomarker"
"omniager_epitoc1_model","Aging omic biomarker predictor coefficients for omniager_epitoc1_model","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2016","Homo sapiens","9606",TRUE,"Yang Z et al.","Zhaozhen Du <[email]>","character","Rds","https://zenodo.org/records/18832408/files/","omniager_epitoc1_model.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_epitoc2_model","Aging omic biomarker predictor coefficients for omniager_epitoc2_model","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2020","Homo sapiens","9606",TRUE,"Teschendorff AE.","Zhaozhen Du <[email]>","matrix","Rds","https://zenodo.org/records/18832408/files/","omniager_epitoc2_model.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_epitoc3_model","Aging omic biomarker predictor coefficients for omniager_epitoc3_model","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2023","Homo sapiens","9606",TRUE,"Teschendorff AE.","Zhaozhen Du <[email]>","matrix","Rds","https://zenodo.org/records/18832408/files/","omniager_epitoc3_model.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_ga_example","Aging omic biomarker predictor coefficients for omniager_ga_example","3.22",NA,"CSV","https://github.com/akknight/PredictGestationalAge","2016","Homo sapiens","9606",TRUE,"Knight AK et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_ga_example.rds","OmniAgeR:Epigenetics:ExampleData"
"omniager_garagnani_coef","Aging omic biomarker predictor coefficients for omniager_garagnani_coef","3.22",NA,"TXT","https://doi.org/10.1111/acel.12005","2012","Homo sapiens","9606",TRUE,"Garagnani, P et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_garagnani_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_grimage1_model","Aging omic biomarker predictor coefficients for omniager_grimage1_model","3.22",NA,"CSV","https://github.com/bio-learn/biolearn/tree/master/biolearn/data","2019","Homo sapiens","9606",TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_grimage1_model.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_grimage2_model","Aging omic biomarker predictor coefficients for omniager_grimage2_model","3.22",NA,"CSV","https://github.com/bio-learn/biolearn/tree/master/biolearn/data","2022","Homo sapiens","9606",TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_grimage2_model.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_hannum_example","Aging omic biomarker predictor coefficients for omniager_hannum_example","3.22",NA,"IDAT","https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE40279","2012","Homo sapiens","9606",TRUE,"NCBI GEO","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_hannum_example.rds","OmniAgeR:Epigenetics:ExampleData"
