"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","RDataPath","Tags"
"omniager_hannum","Aging omic biomarker predictor coefficients for omniager_hannum","3.22",NA,"CSV","https://doi.org/10.1016/j.molcel.2012.10.016","2013","Homo sapiens","9606",TRUE,"Hannum G et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_hannum.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_hepato_xu_coef","Aging omic biomarker predictor coefficients for omniager_hepato_xu_coef","3.22",NA,"TXT","https://doi.org/10.1038/nmat4997","2017","Homo sapiens","9606",TRUE,"Xu Rh et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_hepato_xu_coef.rds","OmniAgeR:Methylation:RiskModel:Biomarker"
"omniager_horvath2013_coef","Aging omic biomarker predictor coefficients for omniager_horvath2013_coef","3.22",NA,"CSV","https://doi.org/10.1186/gb-2013-14-10-r115","2013","Homo sapiens","9606",TRUE,"Horvath S.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_horvath2013_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_horvath2018_coef","Aging omic biomarker predictor coefficients for omniager_horvath2018_coef","3.22",NA,"CSV","https://doi.org/10.18632/aging.101508","2018","Homo sapiens","9606",TRUE,"Horvath S et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_horvath2018_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_hypoclock_cpg","Aging omic biomarker predictor coefficients for omniager_hypoclock_cpg","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2020","Homo sapiens","9606",TRUE,"Teschendorff AE.","Zhaozhen Du <[email]>","character","Rds","https://zenodo.org/records/18832408/files/","omniager_hypoclock_cpg.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_ic_clock_coef","Aging omic biomarker predictor coefficients for omniager_ic_clock_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.1038/s43587-025-00883-5","2025","Homo sapiens","9606",TRUE,"Fuentealba M et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_ic_clock_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_il6_coef","Aging omic biomarker predictor coefficients for omniager_il6_coef","3.22",NA,"TXT","https://doi.org/10.1093/gerona/glab046","2021","Homo sapiens","9606",TRUE,"Stevenson AJ et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_il6_coef.rds","OmniAgeR:Methylation:SurrogateBiomarker"
"omniager_intrin_clock_coef","Aging omic biomarker predictor coefficients for omniager_intrin_clock_coef","3.22",NA,"RData","https://doi.org/10.5281/zenodo.10426597","2024","Homo sapiens","9606",TRUE,"Tomusiak A et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_intrin_clock_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_knight_ga_coef","Aging omic biomarker predictor coefficients for omniager_knight_ga_coef","3.22",NA,"CSV","https://github.com/akknight/PredictGestationalAge","2016","Homo sapiens","9606",TRUE,"Knight AK et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_knight_ga_coef.rds","OmniAgeR:Methylation:GestationalAge:Biomarker"
"omniager_lee_ga_coef","Aging omic biomarker predictor coefficients for omniager_lee_ga_coef","3.22",NA,"CSV","https://doi.org/10.18632/aging.102049","2019","Homo sapiens","9606",TRUE,"Lee Y et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_lee_ga_coef.rds","OmniAgeR:Methylation:GestationalAge:Biomarker"
"omniager_lin_coef","Aging omic biomarker predictor coefficients for omniager_lin_coef","3.22",NA,"CSV","https://doi.org/10.18632/aging.100908","2016","Homo sapiens","9606",TRUE,"Lin Q et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_lin_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_lung_inv","Aging omic biomarker predictor coefficients for omniager_lung_inv","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2023","Homo sapiens","9606",TRUE,"Teschendorff AE.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_lung_inv.rds","OmniAgeR:Epigenetics:ExampleData"
"omniager_mayne_ga_coef","Aging omic biomarker predictor coefficients for omniager_mayne_ga_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.2217/epi-2016-0103","2017","Homo sapiens","9606",TRUE,"Mayne BT et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_mayne_ga_coef.rds","OmniAgeR:Methylation:GestationalAge:Biomarker"
"omniager_mccartney_trait_coef","Aging omic biomarker predictor coefficients for omniager_mccartney_trait_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.1186/s13059-018-1514-1","2018","Homo sapiens","9606",TRUE,"McCartney DL et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_mccartney_trait_coef.rds","OmniAgeR:Methylation:PhenotypePrediction:Biomarker"
"omniager_pan_mammalian_blood_coef","Aging omic biomarker predictor coefficients for omniager_pan_mammalian_blood_coef","3.22",NA,"CSV","https://github.com/shorvath/MammalianMethylationConsortium/tree/v4.0.0","2023","Mammalia",NA,TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_pan_mammalian_blood_coef.rds","OmniAgeR:Methylation:AgingClock:CrossSpecies:Biomarker"
"omniager_pan_mammalian_clock_coef","Aging omic biomarker predictor coefficients for omniager_pan_mammalian_clock_coef","3.22",NA,"CSV","https://github.com/shorvath/MammalianMethylationConsortium/tree/v4.0.0","2023","Mammalia",NA,TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_pan_mammalian_clock_coef.rds","OmniAgeR:Methylation:AgingClock:CrossSpecies:Biomarker"
"omniager_pan_mammalian_skin_coef","Aging omic biomarker predictor coefficients for omniager_pan_mammalian_skin_coef","3.22",NA,"CSV","https://github.com/shorvath/MammalianMethylationConsortium/tree/v4.0.0","2023","Mammalia",NA,TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_pan_mammalian_skin_coef.rds","OmniAgeR:Methylation:AgingClock:CrossSpecies:Biomarker"
"omniager_pasta_gene","Aging omic biomarker predictor coefficients for omniager_pasta_gene","3.22",NA,"RData","https://github.com/jsalignon/pasta","2025","Homo sapiens","9606",TRUE,"Salignon J et al.","Zhaozhen Du <[email]>","character","Rds","https://zenodo.org/records/18832408/files/","omniager_pasta_gene.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_pedbe_coef","Aging omic biomarker predictor coefficients for omniager_pedbe_coef","3.22",NA,"TXT","https://doi.org/10.1073/pnas.1820843116","2019","Homo sapiens","9606",TRUE,"McEwen LM et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_pedbe_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_phenoage_coef","Aging omic biomarker predictor coefficients for omniager_phenoage_coef","3.22",NA,"CSV","https://doi.org/10.18632/aging.101414","2018","Homo sapiens","9606",TRUE,"Levine ME et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_phenoage_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_pipek_elasticnet_coef","Aging omic biomarker predictor coefficients for omniager_pipek_elasticnet_coef","3.22",NA,"CSV","https://doi.org/10.1007/s10910-022-01381-4","2022","Homo sapiens","9606",TRUE,"Pipek et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_pipek_elasticnet_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_pipek_filteredh_coef","Aging omic biomarker predictor coefficients for omniager_pipek_filteredh_coef","3.22",NA,"CSV","https://doi.org/10.1007/s10910-022-01381-4","2022","Homo sapiens","9606",TRUE,"Pipek et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_pipek_filteredh_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_pipek_retrainedh_coef","Aging omic biomarker predictor coefficients for omniager_pipek_retrainedh_coef","3.22",NA,"CSV","https://doi.org/10.1007/s10910-022-01381-4","2022","Homo sapiens","9606",TRUE,"Pipek et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_pipek_retrainedh_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_replitali_coef","Aging omic biomarker predictor coefficients for omniager_replitali_coef","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2022","Homo sapiens","9606",TRUE,"Endicott JL et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_replitali_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_retroage_coef","Aging omic biomarker predictor coefficients for omniager_retroage_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.1111/acel.14288","2024","Homo sapiens","9606",TRUE,"Ndhlovu LC et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_retroage_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_scimmuaging_model","Aging omic biomarker predictor coefficients for omniager_scimmuaging_model","3.22",NA,"RDS","https://github.com/CiiM-Bioinformatics-group/scImmuAging","2025","Homo sapiens","9606",TRUE,"Li W et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_scimmuaging_model.rds","OmniAgeR:Transcriptomics:AgingClock:Biomarker"
"omniager_seu_gabitto_2024_filtered","Aging omic biomarker predictor coefficients for omniager_seu_gabitto_2024_filtered","3.22",NA,"RDS","https://datasets.cellxgene.cziscience.com/9d53f7bb-dc23-4c05-b2a6-4afa9a6e3be0.rds","2024","Homo sapiens","9606",TRUE,"CELLxGENE","Zhaozhen Du <[email]>","Seurat","Rds","https://zenodo.org/records/18832408/files/","omniager_seu_gabitto_2024_filtered.rds","OmniAgeR:Transcriptomics:SingleCell:ExampleData"
"omniager_stemtoc_cpg","Aging omic biomarker predictor coefficients for omniager_stemtoc_cpg","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2024","Homo sapiens","9606",TRUE,"Zhu T et al.","Zhaozhen Du <[email]>","character","Rds","https://zenodo.org/records/18832408/files/","omniager_stemtoc_cpg.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_stemtocvitro_cpg","Aging omic biomarker predictor coefficients for omniager_stemtocvitro_cpg","3.22",NA,"RData","https://github.com/aet21/EpiMitClocks","2024","Homo sapiens","9606",TRUE,"Zhu T et al.","Zhaozhen Du <[email]>","character","Rds","https://zenodo.org/records/18832408/files/","omniager_stemtocvitro_cpg.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_stoch_clocks","Aging omic biomarker predictor coefficients for omniager_stoch_clocks","3.22",NA,"RData","https://doi.org/10.1038/s43587-024-00600-8","2024","Homo sapiens","9606",TRUE,"Tong H et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_stoch_clocks.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_tursiops_example","Aging omic biomarker predictor coefficients for omniager_tursiops_example","3.22",NA,"RDS","https://zenodo.org/records/7574747","2023","Tursiops truncatus","9739",TRUE,"Lu AT et al.","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_tursiops_example.rds","OmniAgeR:CrossSpecies:AnimalModels:ExampleData"
"omniager_tzh_example_ctf","Aging omic biomarker predictor coefficients for omniager_tzh_example_ctf","3.22",NA,"IDAT","https://www.biosino.org/node/project/detail/OEP000260","2020","Homo sapiens","9606",TRUE,"National Omics Data Encyclopedia","Zhaozhen Du <[email]>","list","Rds","https://zenodo.org/records/18832408/files/","omniager_tzh_example_ctf.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_vidalbralo_coef","Aging omic biomarker predictor coefficients for omniager_vidalbralo_coef","3.22",NA,"TXT","https://doi.org/10.3389/fgene.2016.00126","2016","Homo sapiens","9606",TRUE,"Vidal-Bralo L et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_vidalbralo_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_weidner_coef","Aging omic biomarker predictor coefficients for omniager_weidner_coef","3.22",NA,"TXT","https://doi.org/10.1186/gb-2014-15-2-r24","2014","Homo sapiens","9606",TRUE,"Weidner et al","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_weidner_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_wu_clock_coef","Aging omic biomarker predictor coefficients for omniager_wu_clock_coef","3.22",NA,"XLS/XLSX","https://doi.org/10.18632/aging.102399","2019","Homo sapiens","9606",TRUE,"Wu et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_wu_clock_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_yazar_cd4t_cd8t_example","Aging omic biomarker predictor coefficients for omniager_yazar_cd4t_cd8t_example","3.22",NA,"RDS","https://cellxgene.cziscience.com/collections/dde06e0f-ab3b-46be-96a2-a8082383c4a1","2022","Homo sapiens","9606",TRUE,"CELLxGENE","Zhaozhen Du <[email]>","Seurat","Rds","https://zenodo.org/records/18832408/files/","omniager_yazar_cd4t_cd8t_example.rds","OmniAgeR:Transcriptomics:SingleCell:ExampleData"
"omniager_zhang_clock_coef","Aging omic biomarker predictor coefficients for omniager_zhang_clock_coef","3.22",NA,"TXT","https://github.com/qzhang314/DNAm-based-age-predictor)","2019","Homo sapiens","9606",TRUE,"Zhang Q et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_zhang_clock_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"omniager_zhang10_coef","Aging omic biomarker predictor coefficients for omniager_zhang10_coef","3.22",NA,"RDA","https://github.com/bio-learn/biolearn/tree/master/biolearn/data","2017","Homo sapiens","9606",TRUE,"Zhang Y et al.","Zhaozhen Du <[email]>","data.frame","Rds","https://zenodo.org/records/18832408/files/","omniager_zhang10_coef.rds","OmniAgeR:Methylation:AgingClock:Biomarker"
"PCClocks_data","PC Clocks data (qs2 format). Use qs2::qd_read() to load.","3.18",NA,"BLOB","https://zenodo.org/records/17162604","2022","Homo sapiens","9606",TRUE,"Higgins-Chen AT et al.","Zhaozhen Du <[email]>","list","FilePath","https://zenodo.org/records/18832408/files/","PCClocks_data.qs2","OmniAgeR:Methylation:AgingClock:Biomarker"
"SystemsAge_data","SystemsAge Clock data (qs2 format). Use qs2::qd_read() to load.","3.18",NA,"BLOB","https://zenodo.org/records/17162604","2024","Homo sapiens","9606",TRUE,"Sehgal R et al.","Zhaozhen Du <[email]>","list","FilePath","https://zenodo.org/records/18832408/files/","SystemsAge_data.qs2","OmniAgeR:Methylation:AgingClock:Biomarker"
